Year,kms Driven,Fuel Type,Suspension,Price,Car Model
2013,26000,Petrol,Automatic,450000.0,Honda Amaze VX
2019,54000,Diesel,Manual,990000.0,Honda City i-DTEC
2012,48000,Petrol,Manual,275000.0,Honda Brio S
2008,131990,Petrol,Manual,151000.0,Honda City 1.5
2015,52932,Petrol,Manual,565000.0,Honda City i
2014,71481,Diesel,Manual,275000.0,Honda Amaze S
2015,110586,Diesel,Manual,540000.0,Honda City i
2010,61000,Petrol,Automatic,311000.0,Honda Civic 1.8
2021,22111,Petrol,Manual,900000.0,Honda City SV
2014,25900,Petrol,Manual,421000.0,Honda Amaze VX
2013,72071,Diesel,Manual,450000.0,Honda Amaze S
2014,87401,Petrol,Manual,310000.0,Honda Amaze S
2012,62000,Petrol,Manual,350000.0,Honda City S
2014,141088,Diesel,Manual,400000.0,Honda Amaze S
2011,52500,Petrol,Manual,409000.0,Honda City 1.5
2022,10885,Petrol,Automatic,956000.0,Honda Amaze VX
2018,80286,Diesel,Manual,670000.0,Honda WR-V i-DTEC
2014,55688,Petrol,Manual,380000.0,Honda Amaze E
2014,20663,Petrol,Manual,425000.0,Honda Amaze S
2017,29401,Petrol,Manual,715000.0,Honda BR-V i-VTEC
2020,18731,Petrol,Automatic,790000.0,Honda Amaze VX
2018,67181,Petrol,Automatic,825000.0,Honda City i-VTEC
2009,78766,Petrol,Automatic,270000.0,Honda City 1.5
2010,70000,Petrol,Manual,275000.0,Honda City 1.5
2017,70000,Petrol,Manual,750000.0,Honda City i
2020,30000,Petrol,Automatic,1150000.0,Honda City i-VTEC
2017,28000,Petrol,Manual,800000.0,Honda City i
2008,131474,Petrol,Manual,150000.0,Honda City GXi
2014,149237,Diesel,Manual,300000.0,Honda City i
2009,108406,Petrol,Manual,180000.0,Honda City 1.5
2013,74424,Petrol,Manual,229999.99999999997,Honda Brio S
2018,64812,Diesel,Manual,600000.0,Honda Amaze S
2016,32291,Petrol,Manual,700000.0,Honda City i
2009,65000,Petrol,Manual,245000.00000000003,Honda Civic 1.8
2016,78982,Petrol,Automatic,800000.0,Honda City i
2010,76000,Petrol,Manual,260000.0,Honda City 1.5
2008,71000,Petrol,Automatic,195000.0,Honda Civic 1.8
2009,103913,Petrol,Manual,231999.99999999997,Honda City 1.5
2019,21000,Petrol,Manual,734000.0,Honda Amaze VX
2020,35000,Petrol,Manual,799000.0,Honda City i-VTEC
2019,35000,Petrol,Manual,799000.0,Honda City i-VTEC
2014,135538,Diesel,Manual,350000.0,Honda City i
2014,116734,Diesel,Manual,550000.0,Honda Mobilio S
2019,22000,Petrol,Manual,600000.0,Honda Amaze S
2019,22000,Petrol,Manual,965000.0,Honda City V
2009,73193,Petrol,Manual,196000.0,Honda City 1.5
2017,43741,Diesel,Manual,650000.0,Honda WR-V i-DTEC
2015,56597,Diesel,Manual,515000.00000000006,Honda City i
2015,94972,Petrol,Manual,660000.0,Honda City i
2016,92448,Petrol,Manual,450000.0,Honda Jazz 1.2
2011,70000,Petrol,Automatic,375000.0,Honda City 1.5
2011,81846,Petrol,Manual,386000.0,Honda City S
2018,56400,Petrol,Manual,699000.0,Honda Amaze VX
2008,123000,Petrol,Manual,165000.0,Honda City GXi
2012,81572,Petrol,Manual,300000.0,Honda City S
2013,114565,Diesel,Manual,212000.0,Honda Amaze S
2017,59835,Diesel,Manual,470000.0,Honda WR-V i-DTEC
2015,71773,Diesel,Manual,430000.0,Honda City i
2009,107124,Petrol,Automatic,175000.0,Honda City 1.5
2005,59124,Petrol,Manual,151000.0,Honda City 1.5
2004,101752,Petrol,Automatic,317000.0,Honda CR-V 2.4
2013,75245,Petrol,Manual,225000.0,Honda Brio VX
2008,125051,Petrol,Manual,120000.0,Honda City GXi
2014,97285,Diesel,Manual,394000.0,Honda City i
2019,21744,Petrol,Manual,550000.0,Honda Amaze S
2018,22000,Petrol,Automatic,700000.0,Honda City i-VTEC
2014,56000,Petrol,Manual,545000.0,Honda City i
2015,64000,Diesel,Manual,549000.0,Honda City i
2017,30000,Petrol,Automatic,890000.0,Honda City i
2019,22000,Petrol,Manual,790000.0,Honda WR-V Edge
2016,35620,Petrol,Manual,750000.0,Honda City i
2018,24530,Petrol,Manual,760000.0,Honda Jazz 1.2
2021,4001,Petrol,Automatic,950000.0,Honda Amaze VX
2019,30935,Petrol,Manual,740000.0,Honda Jazz 1.2
2015,35200,Petrol,Automatic,625000.0,Honda Jazz V
2015,103522,Petrol,Automatic,550000.0,Honda City i
2015,28451,Diesel,Manual,700000.0,Honda City i
2011,119822,Petrol,Manual,237000.0,Honda City 1.5
2018,21644,Petrol,Automatic,650000.0,Honda Amaze V
2010,59556,Petrol,Manual,195000.0,Honda City 1.5
2014,84107,Diesel,Manual,265000.0,Honda Amaze E
2012,65577,Petrol,Manual,315000.0,Honda Jazz X
2015,32191,Petrol,Manual,475000.0,Honda City i
2016,59235,Diesel,Manual,711000.0,Honda BR-V i-DTEC
2019,22700,Petrol,Automatic,750000.0,Honda Amaze V
2015,29000,Petrol,Automatic,1295000.0,Honda CR-V 2.4L
2021,5317,Petrol,Manual,1139000.0,Honda City V
2020,60714,Petrol,Manual,690000.0,Honda Amaze S
2014,119824,Diesel,Manual,296000.0,Honda Amaze S
2015,69204,Petrol,Manual,560000.0,Honda City i
2015,72900,Diesel,Manual,575000.0,Honda Jazz 1.5
2016,55000,Petrol,Manual,425000.0,Honda Amaze S
2013,37000,Petrol,Manual,299000.0,Honda Brio VX
2015,50500,Diesel,Manual,649000.0,Honda City i
2014,59000,Petrol,Automatic,1050000.0,Honda CR-V 2.4L
2017,25000,Petrol,Manual,598000.0,Honda WR-V i-VTEC
2011,67000,Petrol,Automatic,325000.0,Honda City 1.5
2015,81000,Petrol,Manual,393000.0,Honda Amaze S
2017,97526,Diesel,Manual,635000.0,Honda WR-V i-DTEC
2012,65865,Petrol,Manual,239000.0,Honda Brio S
2010,89191,Petrol,Manual,261000.0,Honda City 1.5
2008,74139,Petrol,Automatic,313000.0,Honda CR-V 2.4
2021,28183,Diesel,Manual,850000.0,Honda Amaze S
2017,28419,Petrol,Automatic,850000.0,Honda City i-VTEC
2010,67000,Petrol,Manual,390000.0,Honda Accord 2.4
2017,45556,Petrol,Manual,500000.0,Honda Amaze S
2015,74000,Petrol,Automatic,1175000.0,Honda CR-V 2.4L
2013,48000,Petrol,Manual,245000.00000000003,Honda Amaze EX
2014,59218,Petrol,Manual,550000.0,Honda City i
2014,74000,Petrol,Manual,389000.0,Honda Amaze S
2019,32000,Petrol,Automatic,1025000.0,Honda City i-VTEC
2013,45000,Petrol,Manual,375000.0,Honda City S
2014,82709,Diesel,Manual,275000.0,Honda Amaze S
2017,14073,Petrol,Manual,670000.0,Honda Jazz 1.2
2010,120023,Petrol,Automatic,240000.0,Honda City 1.5
2017,31238,Petrol,Automatic,500000.0,Honda Jazz 1.2
2015,65000,Petrol,Automatic,525000.0,Honda Jazz V
2015,48000,Petrol,Automatic,765000.0,Honda City i
2017,42000,Diesel,Manual,740000.0,Honda BR-V i-DTEC
2013,54000,Diesel,Manual,465000.00000000006,Honda Amaze S
2014,33000,Petrol,Automatic,575000.0,Honda City i
2020,64092,Petrol,Manual,1000000.0,Honda City V
2015,80000,Diesel,Manual,480000.0,Honda Amaze SX
2009,127986,Petrol,Manual,300000.0,Honda City 1.5
2015,30041,Petrol,Manual,480000.0,Honda Amaze S
2015,51000,Petrol,Manual,455999.99999999994,Honda Jazz 1.2
2015,94670,Petrol,Automatic,600000.0,Honda City i
2016,92000,Diesel,Manual,650000.0,Honda Jazz 1.5
2017,15500,Petrol,Manual,750000.0,Honda WR-V i-VTEC
2015,31135,Petrol,Manual,480000.0,Honda Amaze S
2017,14453,Petrol,Automatic,670000.0,Honda Jazz V
2013,48219,Petrol,Manual,250000.0,Honda Brio S
2017,34721,Petrol,Manual,550000.0,Honda Amaze S
2022,5000,Petrol,Manual,1080000.0,Honda City V
2016,50900,Petrol,Manual,660000.0,Honda City i
2015,85291,Petrol,Manual,600000.0,Honda City i
2015,55000,Petrol,Manual,530000.0,Honda City V
2017,72718,Diesel,Manual,500000.0,Honda WR-V i-DTEC
2017,27000,Petrol,Manual,511000.00000000006,Honda Jazz 1.2
2013,53313,Petrol,Manual,280000.0,Honda Brio S
2009,110000,Petrol,Manual,250000.0,Honda City 1.5
2007,40000,Petrol,Manual,310000.0,Honda Civic 1.8
2005,111279,Petrol,Manual,173000.0,Honda City 1.5
2017,25000,Petrol,Manual,950000.0,Honda City i
2016,46564,Petrol,Manual,550000.0,Honda City i
2009,92034,Petrol,Automatic,200000.0,Honda Civic 1.8
2013,29126,Petrol,Manual,425000.0,Honda City E
2014,45882,Petrol,Automatic,600000.0,Honda City i
2013,23000,Petrol,Automatic,484999.99999999994,Honda City 1.5
2014,70262,Diesel,Manual,550000.0,Honda City i
2004,109381,Petrol,Manual,150000.0,Honda City 1.5
2016,36858,Petrol,Automatic,675000.0,Honda Amaze V
2016,32253,Petrol,Automatic,509999.99999999994,Honda City i
2017,75185,Petrol,Manual,800000.0,Honda City i
2016,56471,Petrol,Manual,600000.0,Honda BR-V i-VTEC
2013,88000,Diesel,Manual,250000.0,Honda Amaze S
2016,82000,Diesel,Manual,725000.0,Honda City i
2016,43000,Petrol,Automatic,790000.0,Honda City i
2012,47000,Petrol,Manual,229999.99999999997,Honda Brio S
2009,85682,Petrol,Manual,195000.0,Honda City 1.5
2007,45832,Petrol,Manual,150000.0,Honda Civic 1.8
2013,70000,Petrol,Automatic,325000.0,Honda Brio V
2018,110000,Diesel,Manual,570000.0,Honda Amaze i-DTEC
2012,80000,Petrol,Manual,200000.0,Honda Brio V
2010,50000,Petrol,Manual,275000.0,Honda City 1.5
2018,137976,Diesel,Manual,459999.99999999994,Honda Amaze S
2016,60000,Petrol,Manual,409999.99999999994,Honda Amaze S
2009,30296,Petrol,Manual,250000.0,Honda City 1.5
2018,50000,Diesel,Automatic,730000.0,Honda Amaze S
2009,102816,Petrol,Automatic,180000.0,Honda City 1.5
2017,23239,Petrol,Manual,450000.0,Honda Amaze S
2009,109989,Petrol,Manual,280000.0,Honda Civic 1.8
2019,53862,Petrol,Manual,740000.0,Honda WR-V i-VTEC
2008,120000,Petrol,Manual,190000.0,Honda City GXi
2012,49000,Petrol,Manual,249000.00000000003,Honda Brio S
2017,79968,Diesel,Manual,600000.0,Honda Amaze E
2015,50000,Petrol,Manual,650000.0,Honda City i
2019,32699,Petrol,Automatic,750000.0,Honda Jazz VX
2017,51000,Petrol,Automatic,899000.0,Honda City i-VTEC
2014,122698,Petrol,Manual,550000.0,Honda City i
2018,110000,Diesel,Manual,750000.0,Honda WR-V i-DTEC
2022,20000,Petrol,Manual,750000.0,Honda Amaze S
2017,64000,Petrol,Automatic,850000.0,Honda City VX
2013,128431,Petrol,Manual,280000.0,Honda Brio EX
2014,44901,Diesel,Manual,300000.0,Honda City i
2019,82900,Petrol,Automatic,1250000.0,Honda City VX
2017,60000,Petrol,Manual,800000.0,Honda City V
2018,51000,Petrol,Manual,825000.0,Honda City V
2021,15000,Petrol,Automatic,751000.0,Honda Amaze Exclusive
2012,64000,Petrol,Manual,475000.0,Honda Jazz X
2015,63000,Petrol,Automatic,1290000.0,Honda CR-V 2.4L
2010,92000,Petrol,Manual,250000.0,Honda City 1.5
2014,146732,Petrol,Manual,370000.0,Honda City SV
2009,72000,Petrol,Automatic,195000.0,Honda Civic 1.8
2021,6000,Petrol,Manual,975000.0,Honda City SV
2014,40748,Petrol,Manual,370000.0,Honda Amaze S
2012,46761,Petrol,Manual,450000.0,Honda City E
2009,108450,Petrol,Manual,200000.0,Honda City 1.5
2015,12710,Petrol,Manual,340000.0,Honda Amaze SX
2014,80000,Petrol,Manual,575000.0,Honda City i
2019,13106,Petrol,Manual,600000.0,Honda Amaze S
2015,109839,Diesel,Manual,550000.0,Honda City i
2019,80146,Petrol,Manual,732000.0,Honda City V
2005,91687,Petrol,Manual,150000.0,Honda City 1.5
2008,68013,Petrol,Manual,135000.0,Honda City GXi
2017,100385,Petrol,Manual,633000.0,Honda City i
2014,67245,Diesel,Manual,400000.0,Honda City i
2010,70590,Petrol,Manual,375000.0,Honda City 1.5
2010,94233,Petrol,Manual,220000.00000000003,Honda City 1.5
2008,110000,Petrol,Manual,110000.00000000001,Honda City GXi
2011,103000,Petrol,Manual,450000.0,Honda Civic 1.8
2014,75480,Petrol,Manual,650000.0,Honda City i
2010,87000,Petrol,Manual,395000.0,Honda City 1.5
2016,50393,Diesel,Manual,550000.0,Honda City i
2012,71320,Petrol,Manual,210000.0,Honda Brio S
2014,66776,Diesel,Manual,229999.99999999997,Honda Amaze S
2010,76436,Petrol,Manual,210000.0,Honda City 1.5
2016,28232,Petrol,Manual,400000.0,Honda Jazz 1.2
2018,23733,Petrol,Automatic,900000.0,Honda City i-VTEC
2019,35000,Petrol,Manual,722000.0,Honda Amaze VX
2012,74103,Petrol,Manual,335000.0,Honda City S
2010,70000,Petrol,Manual,200000.0,Honda City 1.5
2017,110000,Diesel,Manual,550000.0,Honda Amaze i-DTEC
2016,120000,Diesel,Manual,450000.0,Honda BR-V i-DTEC
2014,121147,Diesel,Manual,300000.0,Honda City i
2019,120000,Diesel,Manual,650000.0,Honda WR-V i-DTEC
2009,76831,Petrol,Manual,222000.00000000003,Honda City 1.5
2017,37000,Petrol,Automatic,625000.0,Honda Jazz 1.2
2020,10000,Petrol,Manual,670000.0,Honda Amaze S
2016,51179,Petrol,Automatic,600000.0,Honda Amaze S
2019,29461,Petrol,Manual,550000.0,Honda Amaze E
2009,93909,Petrol,Manual,114999.99999999999,Honda City 1.5
2010,95618,Petrol,Manual,301000.0,Honda City 1.5
2015,95338,Diesel,Manual,225000.0,Honda Amaze S
2008,100000,Petrol,Automatic,200000.0,Honda Civic 1.8
2016,40000,Petrol,Manual,575000.0,Honda Amaze VX
2010,120000,Petrol,Manual,500000.0,Honda City 1.5
2015,86000,Petrol,Manual,430000.0,Honda Amaze S
2011,67507,Petrol,Manual,550000.0,Honda Accord 2.4
2009,90000,Petrol,Manual,300000.0,Honda City 1.5
2021,20900,Petrol,Manual,825000.0,Honda Amaze VX
2011,70000,Petrol,Manual,330000.0,Honda City 1.5
2014,125690,Diesel,Manual,245000.00000000003,Honda Amaze S
2017,46729,Petrol,Manual,750000.0,Honda City i
2016,84067,Petrol,Manual,450000.0,Honda Jazz 1.2
2017,17687,Petrol,Manual,900000.0,Honda City i
2016,129835,Diesel,Manual,520000.0,Honda City i
2015,56616,Petrol,Manual,399000.0,Honda Amaze S
2015,100000,Diesel,Manual,620000.0,Honda City i
2007,67811,Petrol,Manual,208000.0,Honda Civic 1.8
2015,65041,Petrol,Manual,409000.0,Honda Amaze S
2015,60130,Diesel,Manual,480000.0,Honda Amaze VX
2017,38000,Petrol,Manual,725000.0,Honda City i
2015,95430,Petrol,Manual,500000.0,Honda City i
2014,60000,Petrol,Manual,434999.99999999994,Honda Amaze S
2016,60000,Petrol,Manual,459000.0,Honda Amaze E
2018,80000,Petrol,Automatic,900000.0,Honda City i-VTEC
2019,42240,Diesel,Manual,800000.0,Honda City i-DTEC
2015,112403,Diesel,Manual,300000.0,Honda Amaze S
2017,32422,Petrol,Automatic,850000.0,Honda City i-VTEC
2014,115181,Diesel,Manual,527000.0,Honda Mobilio S
2014,88385,Diesel,Manual,550000.0,Honda City i
2013,32654,Petrol,Manual,325000.0,Honda Brio S
2019,35000,Petrol,Manual,795000.0,Honda BR-V i-VTEC
2014,30692,Petrol,Manual,395000.0,Honda Amaze E
2016,52000,Petrol,Manual,700000.0,Honda City i
2014,115068,Petrol,Automatic,550000.0,Honda City i
2009,90000,Petrol,Manual,300000.0,Honda City S
2015,50500,Petrol,Manual,649000.0,Honda City i
2017,74000,Diesel,Manual,825000.0,Honda City i
2015,49848,Petrol,Manual,650000.0,Honda City i
2019,12494,Petrol,Manual,600000.0,Honda Amaze V
2015,29822,Petrol,Manual,500000.0,Honda Amaze SX
2017,57253,Petrol,Manual,320000.0,Honda Brio 1.2
2016,43977,Petrol,Manual,624000.0,Honda City i
2010,82000,Petrol,Manual,351000.0,Honda Accord 2.4
2017,30000,Petrol,Automatic,500000.0,Honda Amaze S
2011,68000,Petrol,Automatic,310000.0,Honda Civic 1.8
2008,104000,Petrol,Manual,180000.0,Honda City GXi
2010,100000,Petrol,Manual,400000.0,Honda Accord 2.4
2016,50000,Petrol,Manual,600000.0,Honda City i
2016,83797,Petrol,Automatic,750000.0,Honda City i
2009,131773,Petrol,Manual,150000.0,Honda Civic 1.8
2011,82542,Petrol,Manual,301000.0,Honda City 1.5
2014,8696,Petrol,Manual,400000.0,Honda Mobilio V
2014,79303,Diesel,Manual,200000.0,Honda Amaze EX
2014,22377,Petrol,Manual,600000.0,Honda City i
2011,71199,Petrol,Manual,285000.0,Honda City S
2009,78216,Petrol,Manual,100000.0,Honda Jazz Basic
2013,93430,Petrol,Manual,400000.0,Honda City S
2005,106719,Petrol,Manual,125000.0,Honda City EXi
2012,74634,Petrol,Manual,385000.0,Honda City Corporate
2015,32495,Diesel,Manual,609000.0,Honda Jazz 1.5
2016,40831,Petrol,Manual,450000.0,Honda Amaze S
2017,22735,Petrol,Manual,715000.0,Honda City i
2014,138942,Petrol,Manual,250000.0,Honda Amaze S
2009,114846,Petrol,Manual,130000.0,Honda City 1.5
2020,52771,Petrol,Automatic,585000.0,Honda Amaze S
2018,29000,Petrol,Automatic,780000.0,Honda Amaze V
2019,32000,Petrol,Automatic,990000.0,Honda City i-VTEC
2017,62000,Petrol,Automatic,690000.0,Honda BR-V i-VTEC
2016,62157,Petrol,Automatic,1295000.0,Honda CR-V 2.0L
2008,114502,Petrol,Manual,100000.0,Honda Civic 1.8
2016,16000,Petrol,Manual,465000.00000000006,Honda Brio VX
2014,55000,Petrol,Manual,525000.0,Honda City i
2018,56069,Diesel,Manual,610000.0,Honda Amaze VX
2014,80000,Petrol,Manual,751000.0,Honda CR-V 2.0L
2015,50000,Diesel,Manual,555000.0,Honda City i
2015,49970,Diesel,Manual,650000.0,Honda City i
2016,16300,Petrol,Automatic,600000.0,Honda City i
2009,130135,Petrol,Automatic,250000.0,Honda City 1.5
2015,30833,Petrol,Manual,500000.0,Honda Mobilio V
2016,42000,Petrol,Manual,365000.0,Honda Jazz 1.2
2018,40000,Diesel,Manual,715000.0,Honda WR-V i-DTEC
2007,80000,Petrol,Manual,150000.0,Honda City GXi
